<Ticker>,<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
^HASTC,4/14/2009,129.8,133.9,129.1,130.9,28658150
^HASTC,4/13/2009,121.6,126.4,121.6,126.4,11866400
^HASTC,4/10/2009,114.3,118.7,114.3,118.6,19117400
^HASTC,4/9/2009,109.3,113.8,109.3,111.5,20126950
^HASTC,4/8/2009,114,115,108.9,108.9,30219900
^HASTC,4/7/2009,111,114.5,108.3,114.3,23735800
^HASTC,4/3/2009,103.9,109.1,103.9,108.8,21623766
^HASTC,4/2/2009,101.3,103.8,101.3,102.7,16460200
^HASTC,4/1/2009,98.7,100.9,98.7,100.8,11881100
^HASTC,3/31/2009,97.3,98.5,95.4,98.4,10736600
^HASTC,3/30/2009,98.4,98.8,96,97.3,10238400
^HASTC,3/27/2009,100.3,101.8,98.2,98.6,17104700
^HASTC,3/26/2009,98.4,100.9,98.4,100,13268700
^HASTC,3/25/2009,98.7,99.9,96.4,98.4,12385000
^HASTC,3/24/2009,93.5,98.8,93.5,98.7,15563400
^HASTC,3/23/2009,95.5,96,92.6,93.1,10063250
^HASTC,3/20/2009,95.3,98.6,95.2,95.6,11175800
^HASTC,3/19/2009,100.5,103,96.2,96.3,21767881
^HASTC,3/18/2009,93.7,98.2,93.7,98.1,15665263
^HASTC,3/17/2009,90,93.7,90,93.6,14947800
^HASTC,3/16/2009,88.8,90.4,88.6,90.2,7202060
^HASTC,3/13/2009,88.1,90.5,88.1,88.7,6389119
^HASTC,3/12/2009,90.6,90.8,87.2,87.5,9530200
^HASTC,3/11/2009,89.2,91.6,89.2,90.5,10366200
^HASTC,3/10/2009,85.8,87.6,85.3,87.5,8404414
^HASTC,3/9/2009,84.2,85.5,84.2,85.5,4498500
^HASTC,3/6/2009,84.7,84.7,83.2,84.6,4432800
^HASTC,3/5/2009,82.6,85.5,82.6,84.8,4903700
^HASTC,3/4/2009,81.8,82.6,81.5,82.5,3186200
^HASTC,3/3/2009,83.4,83.4,81.7,81.8,5203100
^HASTC,3/2/2009,83.5,84.2,82.1,83.6,3715610
^HASTC,2/27/2009,82.3,84.3,80.8,84,4679800
^HASTC,2/26/2009,82.2,83.1,80,82.1,6451400
^HASTC,2/25/2009,78,82.1,78,81.9,5885500
^HASTC,2/24/2009,80.6,80.6,77.5,78.1,5918900
^HASTC,2/23/2009,84.2,84.3,80.1,80.3,4444375
^HASTC,2/20/2009,85.1,85.3,83.4,84.2,3367600
^HASTC,2/19/2009,84.4,86.3,84.3,85.3,4060100
^HASTC,2/18/2009,87.7,87.7,84.3,84.6,4673800
^HASTC,2/17/2009,90,90.3,87.2,88,4411400
^HASTC,2/16/2009,90.8,91.4,89.7,90,2776100
^HASTC,2/13/2009,91.4,91.5,90.7,90.9,2776400
^HASTC,2/12/2009,91.3,92,90.8,91.4,2781600
^HASTC,2/11/2009,92.8,92.8,91,91.3,3148600
^HASTC,2/10/2009,95.7,96,92.8,93,3299400
^HASTC,2/9/2009,92.9,95.4,92.9,95.4,3732000
^HASTC,2/6/2009,89.8,93,89.7,92.7,4224900
^HASTC,2/5/2009,93.9,94.2,90.1,90.2,4979900
^HASTC,2/4/2009,93.7,95.4,93.2,93.8,3593500
^HASTC,2/3/2009,98.6,98.6,94.1,94.5,4106400
^HASTC,2/2/2009,100.3,100.3,97.2,98.6,2615600
^HASTC,1/23/2009,100.3,100.8,99.4,99.9,2369800
^HASTC,1/22/2009,99.8,100.7,99.4,100.3,2244100
^HASTC,1/21/2009,100.4,100.7,99.7,99.8,2172000
^HASTC,1/20/2009,102,102.3,100.3,100.7,2789400
^HASTC,1/19/2009,102.9,103.2,102,102,2456656
^HASTC,1/16/2009,103.1,103.7,102.7,102.8,2667900
^HASTC,1/15/2009,104,104,103,103.1,2953000
^HASTC,1/14/2009,104.3,105.7,103.7,104,3416714
^HASTC,1/13/2009,105.8,106,103.6,104.2,3846360
^HASTC,1/12/2009,106.5,106.5,105.2,105.7,5090556
^HASTC,1/9/2009,105.7,106.2,105.3,106.2,4845500
^HASTC,1/8/2009,107.1,107.1,104.6,105.7,5377775
^HASTC,1/7/2009,105.6,108.1,105.6,107,6684450
^HASTC,1/6/2009,103.9,106,103.8,105.5,6272002
^HASTC,1/5/2009,104.4,105.6,103.7,103.8,3481400
^HASTC,1/2/2009,105.3,106.1,104.5,104.5,2903800
^HASTC,12/31/2008,105.5,107.5,104.5,105.1,6129966
^HASTC,12/30/2008,105.5,106.7,105.1,105.4,5398900
^HASTC,12/29/2008,105.6,106.2,104.6,105.5,4536400
^HASTC,12/26/2008,104.7,105.7,104.5,105.6,4515862
^HASTC,12/25/2008,104,105.6,102.9,105,7329146
^HASTC,12/24/2008,105.2,105.2,102.6,104.3,5015200
^HASTC,12/23/2008,108.2,108.3,104.8,105.2,6328900
^HASTC,12/22/2008,107.9,110.3,107.6,107.8,6750700
^HASTC,12/19/2008,107.2,108.2,106.9,107.7,6930000
^HASTC,12/18/2008,107.4,108.8,106.6,108.2,5833200
^HASTC,12/17/2008,106.6,109.3,104.9,107.4,7101200
^HASTC,12/16/2008,110.9,111,106.3,106.6,7106400
^HASTC,12/15/2008,107.4,110.7,107.4,110.3,9380700
^HASTC,12/12/2008,101.9,106.4,101.9,105.9,8509100
^HASTC,12/11/2008,100,101.9,99.3,101.9,6147728
^HASTC,12/10/2008,103,103,98.9,100.2,6057000
^HASTC,12/9/2008,100.3,103.7,100.3,103.1,6020300
^HASTC,12/8/2008,103.5,104.6,99.7,100.1,6384200
^HASTC,12/5/2008,106.7,107.8,103.2,103.5,6433500
^HASTC,12/4/2008,105.6,107.7,105.3,106.6,6288400
^HASTC,12/3/2008,103.8,105.5,103.3,104.2,6266698
^HASTC,12/2/2008,104.2,104.2,101.7,103.5,5047300
^HASTC,12/1/2008,104.8,106.5,102.2,104,6806900
^HASTC,11/28/2008,97.7,104.3,97.2,104.2,9659900
^HASTC,11/27/2008,99.6,100.8,97.2,97.6,7567100
^HASTC,11/26/2008,105.3,105.4,99.5,99.6,7653000
^HASTC,11/25/2008,104.7,107.2,104.1,105.2,5483800
^HASTC,11/24/2008,104.8,107.4,104.3,104.5,7545900
^HASTC,11/21/2008,106.5,106.5,102.8,103.9,6799200
^HASTC,11/20/2008,109.8,109.8,105.7,106.5,7531595
^HASTC,11/19/2008,111.9,113.5,110.3,110.9,6430500
^HASTC,11/18/2008,108.2,111.4,104.4,111.4,7531379
^HASTC,11/17/2008,113.1,113.1,109.8,110.3,4704200
^HASTC,11/14/2008,111,114.7,111,113.1,7967000
^HASTC,11/13/2008,112.4,112.4,106.6,110.6,7475700
^HASTC,11/12/2008,112,113.5,107.5,113,10827400
^HASTC,11/11/2008,118.2,118.2,111.9,112.3,8279465
^HASTC,11/10/2008,120.3,121,117.2,118.3,9572000
^HASTC,11/7/2008,122,122,115.8,116.4,12353000
^HASTC,11/6/2008,126.5,126.8,121.3,122.1,20282100
^HASTC,11/5/2008,121.7,125.2,120.2,125.2,9194900
^HASTC,11/4/2008,113,119.3,112.7,118.6,7748100
^HASTC,11/3/2008,115,116.4,109.4,112.9,8549700
^HASTC,10/31/2008,112.4,115.1,112.4,114.9,7951500
^HASTC,10/30/2008,109.8,112,107.9,111.9,7449800
^HASTC,10/29/2008,107.4,108.2,104.5,107.4,10756700
^HASTC,10/28/2008,104.7,105,98.9,105,9783100
^HASTC,10/27/2008,110.2,110.2,104.7,105.2,7671200
^HASTC,10/24/2008,113.8,114.9,111.1,111.6,8707400
^HASTC,10/23/2008,118.7,118.7,115.2,115.3,8362200
^HASTC,10/22/2008,126.8,126.8,121.8,123,6056774
^HASTC,10/21/2008,129.4,129.8,124.3,126.8,8125100
^HASTC,10/20/2008,126,128.6,122.2,123.1,6025000
^HASTC,10/17/2008,125.9,130.4,124.1,125.3,6148700
^HASTC,10/16/2008,128.9,128.9,123.6,124.3,7926550
^HASTC,10/15/2008,132.6,134,127,132.1,14023400
^HASTC,10/14/2008,119.5,128.4,119.5,128.4,3529400
^HASTC,10/13/2008,119.3,123,117.5,119.3,6853900
^HASTC,10/10/2008,125.1,125.1,119.8,119.9,8414600
^HASTC,10/9/2008,127.5,132.9,122.5,129.3,13933900
^HASTC,10/8/2008,127.9,129.1,126.4,127.5,10081000
^HASTC,10/7/2008,138.5,138.5,134.9,135,7052600
^HASTC,10/6/2008,149.6,151,142.8,143.4,8270400
^HASTC,10/3/2008,153.6,153.6,149.9,152,7673600
^HASTC,10/2/2008,149.8,155.3,149.4,153,10512500
^HASTC,10/1/2008,149.2,152.9,145.7,149.7,11458600
^HASTC,9/30/2008,158.4,158.4,147.8,148.6,6491900
^HASTC,9/29/2008,163.5,163.9,155.3,158,11012500
^HASTC,9/26/2008,162.1,164,156.9,160.3,13392800
^HASTC,9/25/2008,151.5,157.8,150,157,10690900
^HASTC,9/24/2008,152.7,154.3,148.9,151.5,8146000
^HASTC,9/23/2008,155.4,156,147.8,152.6,19947000
^HASTC,9/22/2008,145.9,150.4,145.9,150.4,3452000
^HASTC,9/19/2008,131.8,145.4,131.8,145.7,11649900
^HASTC,9/18/2008,141.7,141.7,136.1,136.1,3801200
^HASTC,9/17/2008,154.1,154.1,144.4,144.7,7916800
^HASTC,9/16/2008,163.5,163.5,151.1,155.1,9120600
^HASTC,9/15/2008,160.2,167,153.1,162.9,19640200
^HASTC,9/12/2008,169.6,169.6,160.2,160.6,6335000
^HASTC,9/11/2008,175.5,175.5,169,169.3,8859300
^HASTC,9/10/2008,177,181.2,172.8,175.2,12989000
^HASTC,9/9/2008,181.3,185.8,176,176.8,15937900
^HASTC,9/8/2008,190.4,190.4,177.6,182.4,22708500
^HASTC,9/5/2008,196.2,197.2,188.9,189.1,16758700
^HASTC,9/4/2008,194.4,202.6,192.5,194.9,15412600
^HASTC,9/3/2008,193.8,196.2,193.1,194.3,6672000
^HASTC,8/29/2008,182,192.4,179.2,192.4,18126300
^HASTC,8/28/2008,192.1,194.9,184.7,185.2,19953800
^HASTC,8/27/2008,192.1,196.8,189.3,190.1,20551400
^HASTC,8/26/2008,173.7,184.7,173.7,184.7,6869600
^HASTC,8/25/2008,165.8,173.5,165.8,173.4,8217100
^HASTC,8/22/2008,165.4,168.2,161.1,164.3,11141380
^HASTC,8/21/2008,157,164.7,155.5,163,11762600
^HASTC,8/20/2008,156.4,158.8,153.2,156.8,13954100
^HASTC,8/19/2008,161.3,163.2,154.4,159.5,16976100
^HASTC,8/18/2008,155.5,159.6,155.5,157.9,10123500
^HASTC,8/15/2008,148.1,151.7,148.1,151.7,3079500
^HASTC,8/14/2008,144.1,146.6,143.5,146.6,9000600
^HASTC,8/13/2008,141.2,142.8,138,142.6,9401400
^HASTC,8/12/2008,139.1,140.9,137.3,139.5,12026200
^HASTC,8/11/2008,136.5,137.2,136,137,3197000
^HASTC,8/8/2008,134.7,135.4,132.8,135.3,6595700
^HASTC,8/7/2008,133.8,135.1,132.2,133.4,8768400
^HASTC,8/6/2008,131.6,135,131.3,134.7,11301600
^HASTC,8/5/2008,136.6,136.6,133.5,133.5,4157500
^HASTC,8/4/2008,139.6,140,136.5,136.5,4548100
^HASTC,8/1/2008,143.6,143.6,140,140.4,5266300
^HASTC,7/31/2008,145.5,145.5,141.4,143.3,6419100
^HASTC,7/30/2008,145.2,146.9,142.3,145.5,9947000
^HASTC,7/29/2008,144.9,146.9,143,143.1,8003500
^HASTC,7/28/2008,139.5,144.6,139.2,144.6,9433800
^HASTC,7/25/2008,140.6,143,140.4,140.8,4750380
^HASTC,7/24/2008,141.8,144.5,140.7,141.3,12920600
^HASTC,7/23/2008,145.7,145.7,142.1,143.5,4447900
^HASTC,7/22/2008,148.3,148.3,143.7,145.7,446100
^HASTC,7/21/2008,148.3,148.3,148.3,148.3,5287500
^HASTC,7/18/2008,149.7,149.7,149.7,149.7,15867400
^HASTC,7/17/2008,151,151,151,151,4263300
^HASTC,7/16/2008,147.7,147.7,147.7,147.7,19317900
^HASTC,7/15/2008,142.8,142.8,142.8,142.8,3105200
^HASTC,7/14/2008,137.3,137.3,137.3,137.3,4026344
^HASTC,7/11/2008,133,133,133,133,4941600
^HASTC,7/10/2008,129.2,129.2,129.2,129.2,4653800
^HASTC,7/9/2008,125.9,125.9,125.9,125.9,5965100
^HASTC,7/8/2008,125.1,125.1,125.1,125.1,11467600
^HASTC,7/7/2008,124.8,124.8,124.8,124.8,17224600
^HASTC,7/4/2008,125.5,125.5,125.5,125.5,4516100
^HASTC,7/3/2008,122.1,122.1,122.1,122.1,3537300
^HASTC,7/2/2008,118.8,118.8,118.8,118.8,8756700
^HASTC,7/1/2008,115,115,115,115,3853700
^HASTC,6/30/2008,112.7,112.7,112.7,112.7,4725500
^HASTC,6/27/2008,112.7,112.7,112.7,112.7,5541400
^HASTC,6/26/2008,111.9,111.9,111.9,111.9,9344200
^HASTC,6/25/2008,112.1,112.1,112.1,112.1,4690800
^HASTC,6/24/2008,109.9,109.9,109.9,109.9,4003300
^HASTC,6/23/2008,110.5,110.5,110.5,110.5,7167870
^HASTC,6/20/2008,110.4,110.4,110.4,110.4,1804800
^HASTC,6/19/2008,112.6,112.6,112.6,112.6,1333400
^HASTC,6/18/2008,113.9,113.9,113.9,113.9,8525000
^HASTC,6/17/2008,116,116,116,116,1741600
^HASTC,6/16/2008,113.8,113.8,113.8,113.8,3340400
^HASTC,6/13/2008,111.1,111.1,111.1,111.1,2733500
^HASTC,6/12/2008,109.5,109.5,109.5,109.5,3322900
^HASTC,6/11/2008,108.5,108.5,108.5,108.5,5987900
^HASTC,6/10/2008,107.8,107.8,107.8,107.8,3020890
^HASTC,6/9/2008,108.5,108.5,108.5,108.5,1071600
^HASTC,6/6/2008,109.9,109.9,109.9,109.9,1226000
^HASTC,6/5/2008,111.7,111.7,111.7,111.7,640600
^HASTC,6/4/2008,113.6,113.6,113.6,113.6,849610
^HASTC,6/3/2008,115.7,115.7,115.7,115.7,2158900
^HASTC,6/2/2008,117.6,117.6,117.6,117.6,1574790
^HASTC,5/30/2008,119.3,119.3,119.3,119.3,2601200
^HASTC,5/29/2008,120.7,120.7,120.7,120.7,3060600
^HASTC,5/28/2008,121.3,121.3,121.3,121.3,2629776
^HASTC,5/27/2008,123.2,123.2,123.2,123.2,555900
^HASTC,5/26/2008,125.5,125.5,125.5,125.5,527780
^HASTC,5/23/2008,127.9,127.9,127.9,127.9,700400
^HASTC,5/22/2008,130.3,130.3,130.3,130.3,481000
^HASTC,5/21/2008,132.8,132.8,132.8,132.8,933940
^HASTC,5/20/2008,135.2,135.2,135.2,135.2,1132700
^HASTC,5/19/2008,137.7,137.7,137.7,137.7,1342500
^HASTC,5/16/2008,139.7,139.7,139.7,139.7,4476200
^HASTC,5/15/2008,142.1,142.1,142.1,142.1,812050
^HASTC,5/14/2008,144.8,144.8,144.8,144.8,272300
^HASTC,5/13/2008,147.9,147.9,147.9,147.9,535700
^HASTC,5/12/2008,151.3,151.3,151.3,151.3,558400
^HASTC,5/9/2008,154.2,154.2,154.2,154.2,1201000
^HASTC,5/8/2008,157.4,157.4,157.4,157.4,798700
^HASTC,5/7/2008,160.6,160.6,160.6,160.6,1307500
^HASTC,5/6/2008,163.9,163.9,163.9,163.9,2007900
^HASTC,5/5/2008,167.1,167.1,167.1,167.1,1878600
^HASTC,4/29/2008,169.1,169.1,169.1,169.1,3255900
^HASTC,4/28/2008,171.1,171.1,171.1,171.1,3659500
^HASTC,4/25/2008,168.9,168.9,168.9,168.9,3523620
^HASTC,4/24/2008,168.1,168.1,168.1,168.1,4843600
^HASTC,4/23/2008,170.4,170.4,170.4,170.4,1948900
^HASTC,4/22/2008,174.3,174.3,174.3,174.3,2469400
^HASTC,4/21/2008,177.3,177.3,177.3,177.3,2727300
^HASTC,4/18/2008,179.8,179.8,179.8,179.8,3696800
^HASTC,4/17/2008,184.7,184.7,184.7,184.7,7444400
^HASTC,4/16/2008,180.9,180.9,180.9,180.9,1909600
^HASTC,4/11/2008,185.6,185.6,185.6,185.6,2187000
^HASTC,4/10/2008,189,189,189,189,1011400
^HASTC,4/9/2008,193.2,193.2,193.2,193.2,3653100
^HASTC,4/8/2008,197.6,197.6,197.6,197.6,13141500
^HASTC,4/7/2008,198.3,198.3,198.3,198.3,1635900
^HASTC,4/4/2008,193.3,193.3,193.3,193.3,619300
^HASTC,4/3/2008,190.3,190.3,190.3,190.3,489800
^HASTC,4/2/2008,187.7,187.7,187.7,187.7,433500
^HASTC,4/1/2008,184.4,184.4,184.4,184.4,568500
^HASTC,3/31/2008,181.4,181.4,181.4,181.4,693800
^HASTC,3/28/2008,178.6,178.6,178.6,178.6,619100
^HASTC,3/27/2008,175.9,175.9,175.9,175.9,739500
^HASTC,3/26/2008,175.3,175.3,175.3,175.3,8271100
^HASTC,3/25/2008,166.6,166.6,166.6,166.6,5358450
^HASTC,3/24/2008,178.6,178.6,178.6,178.6,5113700
^HASTC,3/21/2008,191.9,191.9,191.9,191.9,5133300
^HASTC,3/20/2008,196.2,196.2,196.2,196.2,4174500
^HASTC,3/19/2008,197.8,197.8,197.8,197.8,5507600
^HASTC,3/18/2008,195.8,195.8,195.8,195.8,7646200
^HASTC,3/17/2008,210.2,210.2,210.2,210.2,5196100
^HASTC,3/14/2008,224.7,224.7,224.7,224.7,3480300
^HASTC,3/13/2008,227.5,227.5,227.5,227.5,3462000
^HASTC,3/12/2008,225.4,225.4,225.4,225.4,5549900
^HASTC,3/11/2008,219.5,219.5,219.5,219.5,5972800
^HASTC,3/10/2008,233.1,233.1,233.1,233.1,13050500
^HASTC,3/7/2008,225.6,225.6,225.6,225.6,2645100
^HASTC,3/6/2008,206.5,206.5,206.5,206.5,2144269
^HASTC,3/5/2008,191.4,191.4,191.4,191.4,7281900
^HASTC,3/4/2008,199,199,199,199,5178730
^HASTC,3/3/2008,214.2,214.2,214.2,214.2,4980400
^HASTC,2/29/2008,228.2,228.2,228.2,228.2,3835700
^HASTC,2/28/2008,232.4,232.4,232.4,232.4,3337100
^HASTC,2/27/2008,232.3,232.3,232.3,232.3,4240400
^HASTC,2/26/2008,229.6,229.6,229.6,229.6,4502500
^HASTC,2/25/2008,246.8,246.8,246.8,246.8,4708300
^HASTC,2/22/2008,239,239,239,239,7172500
^HASTC,2/21/2008,237.9,237.9,237.9,237.9,4557300
^HASTC,2/20/2008,257.2,257.2,257.2,257.2,4158700
^HASTC,2/19/2008,268.2,268.2,268.2,268.2,4179600
^HASTC,2/18/2008,269.7,269.7,269.7,269.7,4467300
^HASTC,2/15/2008,282.1,282.1,282.1,282.1,2634500
^HASTC,2/14/2008,285.2,285.2,285.2,285.2,3494700
^HASTC,2/13/2008,283.9,283.9,283.9,283.9,3299200
^HASTC,2/12/2008,290.1,290.1,290.1,290.1,2878300
^HASTC,2/1/2008,298.2,298.2,298.2,298.2,6078700
^HASTC,1/31/2008,294.1,294.1,294.1,294.1,4908900
^HASTC,1/30/2008,296.7,296.7,296.7,296.7,6513100
^HASTC,1/29/2008,278.6,278.6,278.6,278.6,4577900
^HASTC,1/28/2008,271.8,271.8,271.8,271.8,2783300
^HASTC,1/25/2008,271.8,271.8,271.8,271.8,3394126
^HASTC,1/24/2008,270.4,270.4,270.4,270.4,4027500
^HASTC,1/23/2008,271.7,271.7,271.7,271.7,3740400
^HASTC,1/22/2008,279.3,279.3,279.3,279.3,2783400
^HASTC,1/21/2008,284.5,284.5,284.5,284.5,2142600
^HASTC,1/18/2008,288,288,288,288,3237700
^HASTC,1/17/2008,282.9,282.9,282.9,282.9,4258200
^HASTC,1/16/2008,285.6,285.6,285.6,285.6,3507600
^HASTC,1/15/2008,265.8,265.8,265.8,265.8,3459700
^HASTC,1/14/2008,275.7,275.7,275.7,275.7,2644800
^HASTC,1/11/2008,289.6,289.6,289.6,289.6,2462200
^HASTC,1/10/2008,290.8,290.8,290.8,290.8,2793300
^HASTC,1/9/2008,294.7,294.7,294.7,294.7,1764200
^HASTC,1/8/2008,298.9,298.9,298.9,298.9,2448962
^HASTC,1/7/2008,297.6,297.6,297.6,297.6,1998000
^HASTC,1/4/2008,310.5,310.5,310.5,310.5,1548700
^HASTC,1/3/2008,314.5,314.5,314.5,314.5,1592600
^HASTC,1/2/2008,322.3,322.3,322.3,322.3,1867700
^HASTC,12/28/2007,323.6,323.6,323.6,323.6,2461500
^HASTC,12/27/2007,318,318,318,318,1954978
^HASTC,12/26/2007,323.5,323.5,323.5,323.5,2067430
^HASTC,12/25/2007,325.6,325.6,325.6,325.6,1920900
^HASTC,12/24/2007,331.6,331.6,331.6,331.6,2297700
^HASTC,12/21/2007,334,334,334,334,2552700
^HASTC,12/20/2007,327.2,327.2,327.2,327.2,1938786
^HASTC,12/19/2007,331.1,331.1,331.1,331.1,3429700
^HASTC,12/18/2007,319,319,319,319,2659800
^HASTC,12/17/2007,318.5,318.5,318.5,318.5,2083800
^HASTC,12/14/2007,324.9,324.9,324.9,324.9,2481600
^HASTC,12/13/2007,326,326,326,326,2176900
^HASTC,12/12/2007,328.6,328.6,328.6,328.6,3484700
^HASTC,12/11/2007,329.9,329.9,329.9,329.9,2708800
^HASTC,12/10/2007,335.9,335.9,335.9,335.9,2988200
^HASTC,12/7/2007,344.1,344.1,344.1,344.1,3639800
^HASTC,12/6/2007,344.4,344.4,344.4,344.4,3012420
^HASTC,12/5/2007,346.3,346.3,346.3,346.3,3822000
^HASTC,12/4/2007,349.5,349.5,349.5,349.5,5460300
^HASTC,12/3/2007,345.2,345.2,345.2,345.2,3511300
^HASTC,11/30/2007,341.1,341.1,341.1,341.1,2552200
^HASTC,11/29/2007,342.3,342.3,342.3,342.3,3094400
^HASTC,11/28/2007,339.9,339.9,339.9,339.9,2314500
^HASTC,11/27/2007,340.5,340.5,340.5,340.5,3013500
^HASTC,11/26/2007,343.2,343.2,343.2,343.2,2939000
^HASTC,11/23/2007,339,339,339,339,2244050
^HASTC,11/22/2007,338.2,338.2,338.2,338.2,3202200
